TITLE, YEAR, RATING
"Robin Hood: Men in Tights", 1993, 1
"Rudy", 1993, 4
"The Natural", 1984, 4
"The Post", 2018, 2
"The Disaster Artist", 2017, 3
"Battle of the Sexes", 2017, 2
"McFarland USA", 2015, 3
"Super", 2011, 1
"Superman Returns", 2006, 2
"Superstar", 1999, 1
"Coach Carter", 2005, 1
"Only the Brave", 2017, 5
"Avengers: Infinity War", 2018, 4
"The Week Of", 2018, 1
"A Walk In The Woods", 2015, 3
"Cooties", 2015, 2
"Dinner for Schmucks", 2010, 3
"Free State of Jones", 2016, 3
"Tower Heist", 2011, 3
"Tracks", 2014, 4
"8 Mile", 2002, 3
"The Change-Up", 2011, 3
"Pacific Rim Uprising", 2018, 1
"Cargo", 2018, 1
"Steel Rain", 2017, 4
"Red Sparrow", 2018, 3
"Tomb Raider", 2018, 1
"Malcolm X", 1992, 3
"Seven Samurai (Shichinin no Samurai)", 1956, 4
"Borg Vs. McEnroe", 2018, 4
"The Shape of Water", 2017, 1
"The Invisible Guest (Contratiempo)", 2017, 3
"Black Panther", 2018, 3
"Mute", 2018, 3
"Downsizing", 2017, 3
"1922", 2017, 2
"The Outsider", 2018, 1
"The Rainmaker", 1997, 1
"Annihilation", 2018, 3
"I, Tonya", 2018, 4
"My Bodyguard", 1980, 3
"The Foreigner", 2017, 3
"Jumanji: Welcome to the Jungle", 2017, 2
"The Ten Commandments", 1956, 3
"Get Out", 2017, 4
"Eddie The Eagle", 2016, 4
"Robin Hood", 2010, 2
"The Titan", 2018, 1
"The Last King", 2016, 2
"mother!", 2017, 4
"Blade Runner 2049", 2017, 3
"The Dark Tower", 2017, 1
"Valerian and the City of a Thousand Planets", 2017, 1
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton", 2017, 4
"Baby Driver", 2017, 2
"Transformers: Age of Extinction", 2014, 1
"Transformers: The Last Knight", 2017, 1
"American Made", 2017, 1
"The Last Witch Hunter", 2015, 1
"Bright", 2017, 2
"Concussion", 2015, 3
"Geo-Disaster", 2017, 1
"John Carpenter's Escape from L.A.", 1996, 2
"The Polka King", 2017, 3
"The Cloverfield Paradox", 2018, 1
"The Nice Guys", 2016, 2
"La La Land", 2016, 3
"Drive", 2011, 4
"'71", 2015, 4
"Life", 2017, 2
"The Founder", 2017, 1
"Against The Sun", 2015, 3
"Olga", 2004, 2
"Alien: Covenant", 2017, 1
"Besouro", 2009, 3
"Raw", 2017, 4
"Death Note", 2017, 4
"Silence", 2017, 1
"Centurion", 2010, 2
"Wonder Woman", 2017, 2
"It", 2017, 1
"Tag (Riaru Onigokko)", 2015, 4
"Beasts of No Nation", 2015, 3
"Resident Evil: The Final Chapter", 2017, 1
"The Visit", 2015, 3
"Under the Skin", 2014, 3
"Split", 2017, 3
"Ghost in the Shell", 1996, 4
"Ghost in the Shell", 2017, 1
"Cell", 2016, 2
"Hardcore Henry", 2016, 4
"Lion", 2016, 5
"The Danish Girl", 2015, 5
"Thor: The Dark World", 2013, 3
"Sandy Wexler", 2017, 3
"Blackhat", 2015, 3
"Tremors", 1990, 3
"Final Girl", 2015, 1
"Extinction", 2015, 4
"Our Idiot Brother", 2011, 4
"Bone Tomahawk", 2015, 4
"Non-Stop", 2014, 2
"Emelie", 2016, 1
"War Machine", 2017, 1
"Into The Forest", 2016, 3
"Left Behind", 2014, 1
"Exposed", 2016, 3
"Fracture", 2007, 3
"Air", 2015, 1
"The Wave (Bolgen)", 2016, 1
"Hidden Figures", 2017, 4
"Kong: Skull Island", 2017, 1
"Ben-Hur", 1959, 5
"Sully", 2016, 4
"Suicide Squad", 2016, 1
"Train to Busan (Busanhaeng)", 2016, 3
"The Thing", 1982, 3
"Prisoners", 2013, 4
"Captain Fantastic", 2016, 4
"Hacksaw Ridge", 2016, 2
"Moonlight", 2016, 2
"Passengers", 2016, 1
"Nocturnal Animals", 2016, 5
"American Hustle", 2013, 3
"Spectral", 2016, 2
"Faroeste caboclo (Brazilian Western)", 2013, 4
"Logan", 2017, 3
"Fences", 2016, 5
"Rogue One: A Star Wars Story", 2016, 4
"Star Trek Beyond", 2016, 3
"The Jungle Book", 2016, 2
"Independence Day: Resurgence", 2016, 1
"London Has Fallen", 2016, 1
"Daddy's Home", 2015, 3
"Warcraft", 2016, 1
"Central Intelligence", 2016, 1
"Money Monster", 2016, 1
"Doctor Strange", 2016, 4
"Arrival", 2016, 5
"Young Ones", 2014, 5
"I Love You Phillip Morris", 2010, 2
"The Hateful Eight", 2015, 3
"The Second Mother (Que Horas Ela Volta?)", 2015, 4
"Bicho de Sete Cabeças (Brainstorm)", 2001, 5
"Waste Land", 2010, 5
"Ilha das Flores (Isle of Flowers)", 2015, 5
"Orfeu", 2000, 1
"Super Xuxa Contra o Baixo Astral ", 1991, 4
"Lua de Cristal ", 1992, 3
"Villa-Lobos - Uma Vida de Paixão (Villa-Lobos: A Life of Passion)", 2000, 2
"Bus 174 (Ônibus 174)", 2003, 5
"Cazuza: O tempo não pára", 2001, 2
"The Year My Parents Went on Vacation (O Ano em Que Meus Pais Saíram de Férias)", 2006, 3
"A Mulher Invisível", 2009, 1
"Jean Charles", 2009, 4
"Four Days in September (O Que É Isso, Companheiro?)", 1997, 3
"The Clown", 2012, 3
"Bruna Surfistinha (Little Surfer Girl)", 2011, 1
"Xingu", 2014, 4
"O Som ao Redor (Neighbouring Sounds)", 2012, 1
"Two Rabbits (2 Coelhos)", 2012, 3
"Carlota Joaquina, Princess of Brazil", 1995, 3
"Ó Paí, Ó", 2007, 3
"Elite Squad: The Enemy Within", 2011, 5
"Ghostbusters", 2016, 3
"What We Do In The Shadows", 2015, 5
"Sneakers", 1992, 1
"Midnight Special", 2016, 2
"Hail, Caesar!", 2016, 2
"He Never Died", 2015, 3
"The Big Short", 2015, 4
"The Snowtown Murders", 2012, 3
"Meru", 2015, 3
"The Do-Over", 2016, 3
"Equilibrium", 2002, 2
"X-Men: Apocalypse", 2016, 1
"ARQ", 2016, 2
"The Signal", 2014, 3
"Batman v Superman: Dawn of Justice", 2016, 3
"Gods Of Egypt", 2016, 2
"The Witch", 2016, 5
"Amy", 2015, 3
"Dune", 1984, 4
"The Other Guys", 2010, 4
"The Lincoln Lawyer", 2011, 3
"The Revenant", 2015, 3
"The Captive", 2014, 2
"No Escape", 2015, 2
"The Lazarus Effect", 2015, 1
"Creed", 2015, 1
"The Good Dinosaur", 2015, 1
"Interstellar", 2014, 5
"In the Heart of the Sea", 2015, 3
"Spotlight", 2015, 3
"The Peanuts Movie", 2015, 4
"47 Ronin", 2013, 1
"Spectre", 2015, 1
"Escape Plan", 2013, 2
"Heat", 1995, 4
"Red Tails", 2012, 1
"Walk the Line", 2005, 4
"Outlander", 2009, 1
"Mission: Impossible Rogue Nation", 2015, 1
"San Andreas", 2015, 1
"13 Assassins", 2011, 3
"Star Wars: Episode VII - The Force Awakens", 2015, 3
"Network", 1976, 5
"Southpaw", 2015, 3
"Knowing", 2009, 1
"The Call", 2013, 1
"Walt Before Mickey", 2015, 2
"Primal Fear", 1996, 3
"Kiss The Girls", 1997, 1
"Rounders", 1998, 2
"The Cobbler", 2015, 2
"John Wick", 2014, 3
"The Ridiculous 6", 2015, 1
"The Cave", 2005, 3
"Hot Tub Time Machine", 2010, 3
"Midnight Cowboy", 1969, 4
"Self/less", 2015, 1
"Kill Bill: Volume 2", 2004, 1
"Kill Bill: Volume 1", 2003, 3
"Changeling", 2008, 3
"Chinese Connection 2", 1976, 3
"Big Boss", 1981, 1
"In Bruges", 2008, 1
"Woman in Gold", 2015, 2
"The Water Diviner", 2015, 1
"Planet Terror (Grindhouse Presents: Robert Rodriguez's Planet Terror)", 2007, 4
"Meet Joe Black", 1998, 2
"Moneyball", 2011, 3
"True Story", 2015, 1
"Raging Bull", 1980, 1
"R.I.P.D.", 2013, 3
"Robot & Frank", 2012, 4
"An American Crime", 2007, 4
"American History X", 1998, 5
"Timeline", 2003, 1
"It's a Wonderful Life", 1946, 5
"Ida", 2014, 2
"John Dies at the End", 2013, 1
"Gandhi", 1982, 4
"Seeking a Friend for the End of the World", 2012, 1
"Eat Pray Love", 2010, 1
"To Kill A Mockingbird", 1962, 4
"Let Me In", 2010, 2
"Once Upon a Time in the West", 1968, 5
"Safety Not Guaranteed", 2012, 1
"Unfriended", 2015, 3
"Witness", 1985, 3
"Amistad", 1997, 2
"Men in Black III", 2012, 3
"The Martian", 2015, 4
"The Intouchables", 2012, 3
"Wet Hot American Summer", 2001, 4
"Tomorrowland", 2015, 1
"Ex Machina", 2015, 1
"Everest", 2015, 3
"Saints and Soldiers", 2004, 1
"Stealth", 2005, 1
"Serpico", 1973, 4
"Soul Surfer", 2011, 2
"Gifted Hands: The Ben Carson Story", 2009, 3
"Chef", 2014, 4
"50/50", 2011, 5
"Zero Dark Thirty", 2013, 3
"Parallels", 2015, 3
"Avengers: Age of Ultron", 2015, 1
"Far From the Madding Crowd", 2015, 1
"The Conjuring", 2013, 1
"The LEGO Movie", 2014, 3
"The Age of Adaline", 2015, 4
"American Sniper", 2015, 1
"Little Shop of Horrors", 1986, 4
"End of Watch", 2012, 3
"John Carter", 2012, 1
"Jupiter Ascending", 2015, 1
"Fury", 2014, 3
"It Follows", 2015, 2
"Still Alice", 2015, 2
"Ant-Man", 2015, 4
"The Imitation Game", 2014, 2
"Nymphomaniac: Volume II", 2014, 0
"While We're Young", 2015, 2
"The Way Back", 2011, 4
"Inside Out", 2015, 4
"Kung Fury", 2015, 5
"Mad Max: Fury Road", 2015, 5
"The Theory of Everything", 2014, 2
"The Motorcycle Diaries", 2004, 3
"The East", 2013, 2
"The Impossible", 2012, 2
"The Maze Runner", 2014, 1
"Foxcatcher", 2014, 2
"Snowpiercer", 2014, 1
"Big Hero 6", 2014, 2
"Wild", 2014, 3
"22 Jump Street", 2014, 4
"Ender's Game", 2013, 1
"Birdman", 2014, 1
"Night at the Museum: Secret of the Tomb", 2014, 1
"Nightcrawler", 2014, 2
"Whiplash", 2014, 5
"The Interview", 2014, 2
"Silver Linings Playbook", 2012, 3
"Gone Girl", 2014, 5
"Rescue Dawn", 2007, 2
"Explorers", 1985, 3
"The SpongeBob Movie: Sponge Out of Water", 2015, 1
"Boyz n the Hood", 1991, 2
"Road House", 1989, 2
"A Million Ways to Die in the West", 2014, 1
"Escape From Alcatraz", 1979, 2
"Captain Phillips", 2013, 3
"Titan A.E.", 2000, 2
"Dracula Untold", 2014, 1
"The Hangover", 2009, 1
"The Good Lie", 2014, 4
"Amazing Grace", 2007, 2
"Christiane F", 1981, 3
"The Artist", 2011, 3
"The Book of Eli", 2010, 1
"Dredd", 2012, 1
"3:10 to Yuma", 2007, 2
"Dirty Harry", 1971, 3
"Blue Is The Warmest Color", 2013, 3
"The Hobbit: The Battle of the Five Armies", 2014, 1
"21 Jump Street", 2012, 3
"The Boy in the Striped Pajamas (The Boy in the Striped Pyjamas)", 2008, 2
"Man on a Ledge", 2012, 1
"The Grand Budapest Hotel", 2014, 4
"Mississippi Burning", 1988, 4
"Powder", 1995, 2
"Encino Man", 1992, 3
"Predestination", 2015, 2
"The Fighter", 2010, 3
"Snatch", 2001, 4
"The Way Way Back", 2013, 4
"Transcendence", 2014, 1
"The Prestige", 2006, 1
"Oculus", 2014, 1
"Lucy", 2014, 1
"X-Men: Days of Future Past", 2014, 1
"The Two Faces of January", 2014, 2
"Dawn Of The Planet Of The Apes", 2014, 2
"Boyhood", 2014, 3
"The Great Gatsby", 2013, 3
"This Means War", 2012, 1
"The Last Dragon", 1985, 4
"Fat, Sick and Nearly Dead", 2011, 4
"Down to Earth", 2001, 4
"The Rundown", 2003, 2
"War Horse", 2011, 1
"The Hunger Games: Catching Fire", 2013, 1
"Angels & Demons", 2009, 1
"All Is Lost", 2013, 5
"Guardians of the Galaxy", 2014, 5
"The Wolf of Wall Street", 2013, 1
"Six Degrees of Separation", 1993, 2
"Gone", 2012, 1
"Cloak and Dagger", 1984, 4
"The Neverending Story II: The Next Chapter", 1991, 3
"The Neverending Story", 1984, 5
"Hart's War", 2002, 2
"Live Die Repeat: Edge of Tomorrow", 2014, 3
"Wreck-it Ralph", 2012, 4
"Illegal Tender", 2007, 1
"Warm Bodies", 2013, 2
"The Guilt Trip", 2012, 3
"Godzilla", 2014, 4
"In a World...", 2013, 3
"RoboCop", 2014, 3
"The Secret Life Of Walter Mitty", 2013, 3
"Scenic Route", 2013, 3
"Her", 2013, 5
"Captain America: The Winter Soldier", 2014, 4
"The Burning Season", 1994, 3
"Grand Prix", 1966, 5
"12 Years a Slave", 2013, 5
"Dallas Buyers Club", 2013, 5
"The Internship", 2013, 1
"JCVD (Van Dammage)", 2008, 2
"Gravity", 2013, 1
"Punch-Drunk Love", 2002, 4
"Fargo", 1996, 4
"The Illusionist", 2006, 1
"A Good Day To Die Hard", 2013, 1
"Resident Evil: Retribution", 2012, 1
"Rock of Ages", 2012, 1
"Sky Captain and the World of Tomorrow", 2004, 1
"The Hobbit: The Desolation of Smaug", 2013, 3
"Rush", 2013, 4
"Somewhere in Time", 1980, 3
"Kick-Ass 2", 2013, 1
"The Wolverine", 2013, 1
"Taxi Driver", 1976, 4
"Star Trek II: The Wrath of Khan", 1982, 1
"Sleepers", 1996, 2
"Super Mario Bros.", 1993, 1
"Donnie Darko", 2001, 1
"Despicable Me 2", 2013, 1
"A Thousand Words", 2012, 1
"The Beach", 2000, 1
"Elysium", 2013, 3
"Despicable Me", 2010, 1
"Capricorn One", 1978, 3
"The World's End", 2013, 3
"Watchmen", 2009, 4
"Splice", 2010, 1
"Serenity", 2005, 1
"The Royal Tenenbaums", 2002, 4
"Papillon", 1973, 2
"After Earth", 2013, 1
"Melancholia", 2011, 3
"Antichrist", 2009, 4
"The Lone Ranger", 2013, 1
"Brave", 2012, 1
"Upside Down", 2013, 2
"Come Out And Play", 2013, 4
"Final Destination 5", 2011, 2
"Monsters University", 2013, 1
"Young Adult", 2011, 1
"Skyline", 2010, 1
"Battle: Los Angeles", 2011, 3
"Hugo", 2011, 2
"A Little Princess", 1995, 4
"Hellboy", 2004, 4
"Stardust", 2007, 1
"Flushed Away", 2006, 2
"Up", 2009, 5
"Cars", 2006, 4
"Shrek the Third", 2007, 2
"Kung Fu Panda", 2008, 3
"Kung Fu Panda 2", 2011, 2
"Rio", 2011, 2
"Cars 2", 2011, 1
"Silent Hill: Revelation", 2012, 1
"Rocky III", 1982, 4
"Lords of Dogtown", 2005, 3
"Yes Man", 2008, 2
"The Cabin in the Woods", 2012, 3
"The Assassination of Jesse James by the Coward Robert Ford", 2007, 3
"This Is the End", 2013, 4
"Shallow Hal", 2001, 4
"The Expendables 2", 2012, 3
"Bambi", 1942, 1
"Snow White and the Seven Dwarfs", 1937, 2
"Pacific Rim", 2013, 1
"World War Z", 2013, 1
"Star Trek Into Darkness", 2013, 3
"The Purge", 2013, 1
"Midnight in Paris", 2011, 2
"Paul", 2011, 1
"Quills", 2000, 3
"Love and Other Drugs", 2010, 1
"Mission: Impossible Ghost Protocol", 2011, 2
"Due Date", 2010, 1
"The Man From Earth", 2007, 1
"Iron Man 3", 2013, 3
"Iron Man 2", 2010, 2
"Jack Reacher", 2012, 3
"Wrath of the Titans", 2012, 1
"Battleship", 2012, 3
"Army of Darkness", 1993, 5
"Evil Dead", 2013, 4
"Bridesmaids", 2011, 1
"Pinocchio", 1940, 4
"Fantasia", 1940, 4
"Dumbo", 1941, 4
"Cinderella", 1950, 1
"Alice in Wonderland", 1951, 4
"Lady and the Tramp", 1955, 3
"Sleeping Beauty", 1959, 1
"101 Dalmatians", 1961, 3
"Mary Poppins", 1964, 3
"The Hunchback of Notre Dame", 1996, 1
"The Way", 2011, 1
"Machine Gun Preacher", 2011, 4
"Zoolander", 2001, 1
"Lost Highway", 1997, 1
"Man of Steel", 2013, 2
"Superbad", 2007, 4
"Lady in the Water", 2006, 1
"Escape from New York", 1981, 4
"The Promise", 1995, 5
"Moonrise Kingdom", 2012, 4
"Sinister", 2012, 1
"Ted", 2012, 3
"Limitless", 2011, 2
"Life of Pi", 2012, 1
"Oblivion", 2013, 5
"Argo", 2012, 2
"Starship Troopers", 1997, 4
"Safe House", 2012, 2
"Everything Must Go", 2011, 4
"The Babymakers", 2012, 1
"The Last Castle", 2001, 3
"The Crazies", 2010, 3
"Unstoppable", 2010, 3
"October Sky", 1999, 4
"The Ghost and the Darkness", 1996, 3
"Vantage Point", 2008, 1
"Shooter", 2007, 2
"Babylon A.D.", 2008, 1
"Frozen", 2010, 1
"Can't Buy Me Love", 1987, 4
"Flight", 2012, 2
"The Grey", 2012, 3
"G.I. Jane", 1997, 3
"Casino Royale", 2006, 5
"A Few Good Men", 1992, 2
"The Final Destination", 2009, 1
"The Muppet Christmas Carol", 1992, 3
"The Muppets", 2011, 2
"Adventureland", 2009, 2
"Year of the Dog", 2007, 3
"Les Misérables", 2012, 5
"Lincoln", 2012, 3
"Django Unchained", 2012, 4
"Bunraku", 2011, 1
"Captain America: The First Avenger", 2011, 3
"Monster", 2004, 3
"Pride", 2007, 3
"The Hobbit: An Unexpected Journey", 2012, 4
"Law Abiding Citizen", 2009, 2
"Flight of the Phoenix", 2004, 3
"Harry Potter and the Deathly Hallows - Part 2", 2011, 1
"Immortals", 2011, 2
"Lakeview Terrace", 2008, 1
"21", 2008, 2
"Journey to the Center of the Earth", 2008, 1
"The Mist", 2007, 5
"The A-Team", 2010, 3
"Gone Baby Gone", 2007, 4
"Sex Drive", 2008, 3
"Skyfall", 2012, 3
"Die Hard", 1988, 4
"Beyond Borders", 2003, 4
"Beneath The Planet Of The Apes", 1970, 1
"Rise of the Planet of the Apes", 2011, 3
"The Campaign", 2012, 2
"Wrong Turn", 2003, 4
"Source Code", 2011, 4
"Vacancy", 2007, 2
"Looper", 2012, 3
"Marvel's The Avengers", 2012, 4
"How to Train Your Dragon", 2010, 4
"The Dictator", 2012, 4
"The Golden Compass", 2007, 1
"Total Recall", 2012, 3
"The Dark Knight Rises", 2012, 4
"Gulliver's Travels", 2010, 2
"City Slickers", 1991, 2
"The Matador", 2006, 3
"On the Road", 2012, 1
"Mortal Kombat", 1995, 3
"Mortal Kombat: Annihilation", 1997, 1
"Prometheus", 2012, 2
"Snow White and the Huntsman", 2012, 3
"Club Dread", 2004, 1
"The New World", 2005, 4
"Just Like Heaven", 2005, 1
"Speed Racer", 2008, 2
"G.I. Joe: The Rise of Cobra", 2009, 1
"Inside (À l'intérieur)", 2007, 4
"Jennifer's Body", 2009, 2
"Quicksilver", 1986, 4
"Trollhunter", 2011, 3
"True Grit", 2010, 4
"The Expendables", 2010, 2
"Wall Street", 1987, 3
"Wall Street: Money Never Sleeps", 2010, 1
"The X-Files: I Want to Believe (The X Files 2)", 2008, 1
"The X-Files - Fight the Future", 1998, 3
"Mad City", 1997, 3
"Sphere", 1998, 3
"Outbreak", 1995, 3
"Inside Man", 2006, 3
"Sahara", 2005, 2
"The Invasion", 2007, 4
"Shoot 'Em Up", 2007, 2
"The Right Stuff", 1983, 2
"Scott Pilgrim vs. the World", 2010, 2
"I Love You Beth Cooper", 2009, 1
"Napoleon Dynamite", 2004, 1
"The Adventures of Tintin", 2011, 3
"About Schmidt", 2002, 1
"Gomorrah (Gomorra)", 2008, 2
"First Born", 2007, 2
"Mission to Mars", 2000, 2
"Stuck on You", 2003, 4
"The Chronicles of Narnia: Prince Caspian", 2008, 1
"Malibu Shark Attack", 2009, 1
"The Recruit", 2003, 1
"Australia", 2008, 2
"Carriers", 2009, 2
"Deception", 2008, 1
"X-Men: First Class", 2011, 4
"A History of Violence", 2005, 3
"Memphis Belle", 1990, 4
"The Heartbreak Kid", 2007, 4
"*batteries not included", 1987, 3
"Sunshine", 2007, 4
"Dead Snow (Død snø)", 2009, 2
"Contagion", 2011, 4
"Real Steel", 2011, 1
"Sweet November", 2001, 1
"Pirates of Silicon Valley", 1999, 4
"Star Trek: The Motion Picture", 1979, 3
"The Beaver", 2011, 3
"10,000 B.C.", 2008, 1
"Wilde", 1998, 2
"Get Low", 2010, 1
"Seven Pounds", 2008, 1
"Frost/Nixon", 2008, 2
"Final Destination 3", 2006, 2
"Final Destination", 2000, 2
"Final Destination 2", 2003, 3
"Cowboys & Aliens", 2011, 3
"Crash", 2004, 3
"Hellboy II: The Golden Army (Hellboy 2)", 2008, 3
"Super 8", 2011, 4
"The Tree of Life", 2011, 5
"Taken", 2009, 4
"Green Lantern", 2011, 2
"Tenacious D in The Pick of Destiny", 2006, 3
"Senna", 2011, 5
"Dragonball Evolution", 2009, 1
"Harry Potter and the Order of the Phoenix", 2007, 2
"Harry Potter and the Deathly Hallows - Part 1", 2010, 1
"Harry Potter and the Half-Blood Prince", 2009, 3
"Harry Potter and the Goblet of Fire", 2005, 2
"Transformers: Dark of the Moon", 2011, 3
"Pollock", 2000, 4
"Inside Job", 2010, 5
"The Kids Are All Right", 2010, 4
"Winter's Bone", 2010, 3
"I Now Pronounce You Chuck & Larry", 2007, 3
"Food, Inc.", 2009, 5
"The Black Hole", 1979, 3
"Buried", 2010, 4
"Pirates of the Caribbean: On Stranger Tides", 2011, 3
"The Adjustment Bureau", 2011, 4
"To Wong Foo, Thanks for Everything! Julie Newmar", 1995, 3
"Pirates of the Caribbean: At Worlds End", 2007, 3
"Pirates of the Caribbean: The Curse of the Black Pearl", 2003, 2
"Pirates of the Caribbean: Dead Man's Chest", 2006, 3
"The Plague of the Zombies", 1966, 2
"Trainspotting", 1996, 5
"Sucker Punch", 2011, 3
"Master and Commander: The Far Side of the World", 2003, 4
"Sanctum", 2011, 3
"127 Hours", 2010, 4
"The Rite", 2011, 1
"The King's Speech", 2010, 4
"Black Swan", 2010, 5
"Primer", 2004, 2
"[Rec] 2", 2010, 3
"Monsters vs. Aliens", 2009, 1
"An American Tail - Fievel Goes West", 1991, 3
"The Village", 2004, 5
"Reign of Fire", 2002, 4
"The League of Extraordinary Gentlemen", 2003, 2
"Mary Shelley's Frankenstein", 1994, 4
"War of the Worlds", 2005, 5
"The Karate Kid", 2010, 2
"WarGames (War Games)", 1983, 5
"Doom", 2005, 1
"Tron Legacy", 2010, 4
"TMNT", 2007, 1
"Hachi: A Dog's Tale", 2009, 3
"The Mummy: Tomb of the Dragon Emperor", 2008, 2
"Madagascar: Escape 2 Africa", 2008, 2
"The Social Network", 2010, 3
"The Forbidden Kingdom", 2008, 3
"Avatar", 2009, 1
"Grown Ups", 2010, 4
"Little Manhattan", 2005, 4
"The Lawnmower Man", 1992, 1
"The Blind Side", 2009, 2
"Brothers", 2009, 1
"Julie & Julia", 2009, 5
"The Notebook", 2004, 2
"Okuribito (Departures)", 2009, 3
"Year One", 2009, 4
"Whip It", 2009, 3
"Zombieland", 2009, 4
"Crazy Heart", 2009, 4
"The Road", 2009, 3
"Babe", 1995, 1
"Breach", 2007, 3
"Howl's Moving Castle", 2005, 2
"An Education", 2009, 4
"The Soloist", 2009, 2
"Open Water", 2004, 3
"Inception", 2010, 5
"Jesus Christ Superstar", 1973, 3
"Moon", 2009, 5
"The Descent 2", 2009, 2
"[Rec]", 2007, 4
"Estômago, (Estomago: A Gastronomic Story)", 2007, 4
"Domestic Disturbance", 2001, 2
"National Lampoon's European Vacation", 1985, 2
"Memoirs of an Invisible Man", 1992, 2
"Vegas Vacation", 1997, 2
"Spies Like Us", 1985, 3
"The Punisher", 2004, 2
"Clash of the Titans", 2010, 3
"Toy Story 3", 2010, 5
"Kick-Ass", 2010, 5
"Lucky Number Slevin", 2006, 3
"The Picture of Dorian Gray", 1945, 3
"Sweeney Todd: The Demon Barber of Fleet Street", 2007, 2
"Lost Junction", 2003, 1
"The Mask", 1994, 2
"Dr. Seuss' Horton Hears a Who!", 2008, 1
"Liar Liar", 1997, 2
"La Bamba", 1987, 4
"Sixteen Candles", 1984, 3
"Shutter Island", 2010, 2
"The Orphanage", 2007, 3
"Side Out", 1990, 4
"Vertical Limit", 2000, 3
